border energy cutoff - 1 =  3.557114602870115e-10
border density =  2.865705695122269e-17
4.864008927205684e-07
r before = [8.25627759e-18 8.25631187e-18 8.25634614e-18 8.60628935e-18
 8.97106481e-18 9.35130120e-18 1.06095530e-17 1.20371071e-17
 1.36567439e-17 1.54943088e-17 1.71395447e-17 1.89594771e-17
 2.09726558e-17 2.27184908e-17 2.46096550e-17 2.66582461e-17
 2.84900253e-17 3.04476722e-17 3.25398358e-17 3.47757591e-17
 3.74837146e-17 4.04025359e-17 4.35486432e-17 4.69397348e-17
 5.05948875e-17 5.45346635e-17 5.87812262e-17 6.25316491e-17
 6.65213606e-17 7.07656279e-17 7.52806925e-17 8.00838321e-17
 8.42814211e-17 8.86990264e-17 9.33481802e-17 9.82410191e-17
 1.03390316e-16 1.08809513e-16 1.13512960e-16 1.18419720e-16
 1.23538582e-16 1.28878713e-16 1.34449680e-16 1.41148260e-16
 1.48180577e-16 1.55563260e-16 1.63313765e-16 1.71450416e-16
 1.79992454e-16 1.90549577e-16 2.01725908e-16 2.13557766e-16
 2.26083599e-16 2.39344112e-16 2.53382396e-16 2.68244069e-16
 2.83977426e-16 3.00633594e-16 3.18266699e-16 3.36934040e-16
 3.56696279e-16 3.77617636e-16 3.99766097e-16 4.18897818e-16
 4.38945131e-16 4.59951855e-16 4.81963903e-16 5.05029388e-16
 5.29198725e-16 5.54524740e-16 5.81062790e-16 6.08870879e-16
 6.32960488e-16 6.58003187e-16 6.84036685e-16 7.11100183e-16
 7.39234432e-16 7.68481795e-16 7.98886313e-16 8.30493767e-16
 8.63351751e-16 8.97509741e-16 9.33019172e-16 9.63611163e-16
 9.95206210e-16 1.02783720e-15 1.06153810e-15 1.09634399e-15
 1.13229111e-15 1.16941686e-15 1.20775990e-15 1.24736014e-15
 1.28825880e-15 1.33049844e-15 1.37412305e-15 1.41917803e-15
 1.46571029e-15 1.50562357e-15 1.54662375e-15 1.58874043e-15
 1.63200399e-15 1.67644568e-15 1.72209758e-15 1.76899265e-15
 1.82518840e-15 1.88316933e-15 1.94299214e-15 2.00471535e-15
 2.06839933e-15 2.13410636e-15 2.20190071e-15 2.27184870e-15
 2.36386706e-15 2.45961252e-15 2.55923602e-15 2.66289465e-15
 2.77075184e-15 2.88297766e-15 2.99974903e-15 3.12125008e-15
 3.24767238e-15 3.37921526e-15 3.51608611e-15 3.63297054e-15
 3.75374054e-15 3.87852526e-15 4.00745816e-15 4.14067716e-15
 4.27832472e-15 4.42054807e-15 4.56749932e-15 4.71933563e-15
 4.87621940e-15 5.03831843e-15 5.20580607e-15 5.41647674e-15
 5.58350257e-15 5.75567891e-15 5.89721703e-15 6.04223571e-15
 6.16605816e-15 6.29241809e-15 6.42136749e-15 6.55295942e-15
 6.68724805e-15 6.82428863e-15 6.96413755e-15 7.10685238e-15
 7.25249183e-15 7.40111585e-15 7.55278559e-15 7.70756348e-15
 7.86551319e-15 8.02669975e-15 8.19543840e-15 8.36772431e-15
 8.54363204e-15 8.72323773e-15 8.90661912e-15 9.09385559e-15
 9.28502817e-15 9.48021962e-15 9.67951441e-15 9.90946678e-15
 1.01448820e-14 1.03858899e-14 1.06326234e-14 1.08852184e-14
 1.11438142e-14 1.14085533e-14 1.16795818e-14 1.19570489e-14
 1.22411078e-14 1.26094693e-14 1.29889157e-14 1.33797804e-14
 1.37824071e-14 1.41971497e-14 1.46243729e-14 1.50644521e-14
 1.55177742e-14 1.59847378e-14 1.64657533e-14 1.69612436e-14
 1.75443496e-14 1.81475021e-14 1.87713901e-14 1.94167267e-14
 2.00842490e-14 2.07747200e-14 2.14889284e-14 2.22276905e-14
 2.29918502e-14 2.37822808e-14 2.45998854e-14 2.54455982e-14
 2.63203855e-14 2.72252469e-14 2.81612163e-14 2.91293631e-14
 3.01307935e-14 3.11666519e-14 3.22381218e-14 3.33464274e-14
 3.44928352e-14 3.56786550e-14 3.69052418e-14 3.82943298e-14
 3.97357021e-14 4.12313267e-14 4.27832456e-14 4.43935776e-14
 4.60645214e-14 4.77983584e-14 4.95974558e-14 5.14642700e-14
 5.34013498e-14 5.54113400e-14 5.74969849e-14 5.96611319e-14
 6.19067360e-14 6.42368631e-14 6.66546946e-14 6.91635315e-14
 7.17667994e-14 7.44680525e-14 7.72709789e-14 8.16744166e-14
 8.63287928e-14 9.12484078e-14 9.64483766e-14 1.01944676e-13
 1.07754192e-13 1.13894775e-13 1.20385292e-13 1.27245683e-13
 1.33773387e-13 1.40635963e-13 1.47850589e-13 1.55435325e-13
 1.63409159e-13 1.71792050e-13 1.80604983e-13 1.89870020e-13
 1.99610353e-13 2.09842677e-13 2.20599525e-13 2.31907784e-13
 2.43795722e-13 2.56293053e-13 2.69431016e-13 2.83242451e-13
 2.97761880e-13 3.13025597e-13 3.29071755e-13 3.45940462e-13
 3.63673885e-13 3.82316349e-13 4.01914453e-13 4.22517186e-13
 4.44176045e-13 4.66945169e-13 4.90881473e-13 5.21821149e-13
 5.54710917e-13 5.89673687e-13 6.26840119e-13 6.66349107e-13
 7.08348300e-13 7.52994652e-13 8.00455011e-13 8.55600910e-13
 9.14545986e-13 9.77551976e-13 1.04489865e-12 1.11688505e-12
 1.19383083e-12 1.27607764e-12 1.36399070e-12 1.45796037e-12
 1.55840391e-12 1.66576732e-12 1.79409944e-12 1.93231836e-12
 2.08118579e-12 2.24152209e-12 2.41421083e-12 2.60020366e-12
 2.80052553e-12 3.04373911e-12 3.30807473e-12 3.59536677e-12
 3.90760887e-12 4.24696787e-12 4.61579872e-12 5.01666095e-12
 5.56430415e-12 6.17173075e-12 6.84546701e-12 7.59275161e-12
 8.42161344e-12 9.34095787e-12 1.04959520e-11 1.23924407e-11
 1.39965536e-11 1.58083074e-11 1.78545798e-11 2.01657276e-11
 2.27760370e-11 2.57242322e-11 2.96743725e-11 3.42310852e-11
 3.94875138e-11 4.55511047e-11 5.25458035e-11 6.06145884e-11
 6.99223931e-11 7.82622821e-11 8.75968988e-11 9.80448879e-11
 1.09739045e-10 1.22828006e-10 1.34517657e-10 1.47319822e-10
 1.61340380e-10 1.76695287e-10 1.93511535e-10 2.11928200e-10
 2.28137172e-10 2.45585860e-10 2.64369082e-10 2.84588906e-10
 3.06355210e-10 3.29786273e-10 3.55009422e-10 3.82161721e-10
 4.05835179e-10 4.30975118e-10 4.57672379e-10 4.86023435e-10
 5.16130729e-10 5.48103056e-10 5.75328519e-10 6.03906330e-10
 6.33903663e-10 6.65391028e-10 6.98442438e-10 7.33135583e-10
 7.69552012e-10 8.07777324e-10 8.47901369e-10 8.90018463e-10
 9.34227603e-10 9.80632707e-10 1.02934285e-09 1.08047254e-09
 1.13414194e-09 1.19047722e-09 1.23916158e-09 1.28983688e-09
 1.34258453e-09 1.39748929e-09 1.45463937e-09 1.51412660e-09
 1.57604654e-09 1.64049869e-09 1.69582445e-09 1.75301607e-09
 1.81213648e-09 1.87325072e-09 1.93642604e-09 2.00173194e-09
 2.06924028e-09 2.13902534e-09 2.21116390e-09 2.28573532e-09
 2.36282167e-09 2.44250775e-09 2.52488124e-09 2.61003278e-09
 2.69805604e-09 2.78904789e-09 2.88310844e-09 2.98034117e-09
 3.08085308e-09 3.18475474e-09 3.29216049e-09 3.38120661e-09
 3.47266125e-09 3.56658954e-09 3.66305840e-09 3.76213654e-09
 3.86389454e-09 3.96840489e-09 4.07574202e-09 4.18598240e-09
 4.29920456e-09 4.41548914e-09 4.53491897e-09 4.65757914e-09
 4.78355701e-09 4.91294232e-09 5.04582723e-09 5.18230641e-09
 5.32247706e-09 5.46643904e-09 5.61429490e-09 5.76614995e-09
 5.92211236e-09 6.05453093e-09 6.18991039e-09 6.32831694e-09
 6.46981825e-09 6.61448355e-09 6.76238356e-09 6.91359062e-09
 7.06817867e-09 7.22622331e-09 7.38780184e-09 7.55299327e-09
 7.72187838e-09 7.89453976e-09 8.07106186e-09 8.25153100e-09
 8.43603543e-09 8.62466538e-09 8.81751311e-09 9.01467291e-09
 9.21624122e-09 9.42231659e-09 9.63299982e-09 9.84839392e-09
 1.00312638e-08 1.02175294e-08 1.04072536e-08 1.06005007e-08
 1.07973361e-08 1.09978265e-08 1.12020396e-08 1.14100447e-08
 1.16219121e-08 1.18377136e-08 1.20575222e-08 1.22814124e-08
